[0.031s] Invoking command in '/home/rovteam/Desktop/Melvin/drone_cage_control-main/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rovteam/Desktop/Melvin/drone_cage_control-main/build/interfaces -- -j28 -l28
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_generator_c[0m
[1.272s] [  1%] Built target interfaces__cpp
[1.272s] [  1%] Built target ament_cmake_python_symlink_interfaces
[1.272s] [ 12%] Built target interfaces__rosidl_generator_c
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_introspection_cpp[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_cpp[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_fastrtps_cpp[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_c[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_introspection_c[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_fastrtps_c[0m
[1.272s] [ 35%] Built target interfaces__rosidl_typesupport_cpp
[1.272s] [ 35%] Built target interfaces__rosidl_typesupport_c
[1.272s] [ 46%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.272s] [ 57%] Built target interfaces__rosidl_typesupport_introspection_c
[1.272s] [ 69%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.272s] [ 80%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.272s] [ 80%] Built target interfaces
[1.272s] [ 81%] Built target interfaces__py
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_generator_py[0m
[1.272s] [ 91%] Built target interfaces__rosidl_generator_py
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_c__pyext[0m
[1.272s] [35m[1mConsolidate compiler generated dependencies of target interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.272s] [ 94%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.272s] [100%] Built target interfaces__rosidl_typesupport_introspection_c__pyext
[1.273s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.273s] running egg_info
[1.273s] writing interfaces.egg-info/PKG-INFO
[1.273s] writing dependency_links to interfaces.egg-info/dependency_links.txt
[1.273s] writing top-level names to interfaces.egg-info/top_level.txt
[1.273s] reading manifest file 'interfaces.egg-info/SOURCES.txt'
[1.273s] writing manifest file 'interfaces.egg-info/SOURCES.txt'
[1.273s] [100%] Built target ament_cmake_python_build_interfaces_egg
[1.402s] Invoked command in '/home/rovteam/Desktop/Melvin/drone_cage_control-main/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rovteam/Desktop/Melvin/drone_cage_control-main/build/interfaces -- -j28 -l28
[1.410s] Invoking command in '/home/rovteam/Desktop/Melvin/drone_cage_control-main/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rovteam/Desktop/Melvin/drone_cage_control-main/build/interfaces
[1.421s] -- Install configuration: ""
[1.421s] -- Execute custom install script
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/include/interfaces/interfaces/msg/control_applied.h
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/include/interfaces/interfaces/msg/detail/control_applied__functions.h
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/include/interfaces/interfaces/msg/detail/control_applied__struct.h
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/include/interfaces/interfaces/msg/detail/control_applied__type_support.h
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/include/interfaces/interfaces/msg/detail/elrs_command__functions.h
[1.421s] -- Up-to-date symlink: /home/rovteam/Desktop/Melvin/drone_cage_control-main/install/interfaces/include/interfaces/interfaces/msg/detail/elrs_command__struct.h
